No,பெயர்,பாலினம்,பிறந்த திகதி,பிறந்த இடம்,அறிமுக படம்,பணி,அறிமுகம்,உள்ளடக்கம்
1,வினய்,ஆண்,1979-09-18,"பெங்களூர், இந்தியா",உன்னாலே உன்னாலே,திரைப்பட நடிகர்,"வினய் (பிறப்பு: 18 செப்டம்பர், 1979) தென்னிந்தியத் திரைப்பட நடிகர் ஆவார். விளம்பரப் படங்களிலும் நடித்துள்ளார். இவரது தாய் மொழி துளு ஆகும்.",
2,கார்த்திக் சிவகுமார்,ஆண்,1977-05-25,"சென்னை, தமிழ்நாடு, இந்தியா ",பருத்திவீரன்,நடிகர்,"கார்த்தி என்று அழைக்கப்படும் கார்த்திக் சிவகுமார் (25 மே 1977) என்பவர் தமிழ்நாட்டுத் திரைப்பட நடிகர் ஆவார். இவர் 2004 ஆம் ஆண்டு முதல் பருத்தி வீரன் (2007), ஆயிரத்தில் ஒருவன் (2010), மெட்ராஸ் (2014) போன்ற பல திரைப்படங்களில் நடித்ததன் மூலம் தமிழ்த் திரையுலகின் முன்னணி நடிகர்களில் ஒருவராவார். இவரின் நடிப்புத்திறனால் மூன்று தென்னிந்திய பிலிம்பேர் விருதுகள், எடிசன் விருதுகள், தமிழக அரசு திரைப்பட விருதுகள் போன்றவை வென்றுள்ளார்.",
3,பிரித்விராஜ் சுகுமாரன்,ஆண்,1982-10-16,"திருவனந்தபுரம், கேரளா",கனா கண்டேன்,"நடிகர், தயாரிப்பாளர், பின்னணி பாடகர்","பிரித்விராஜ் சுகுமாரன் (பிறப்பு: 1982 அக்டோபர் 16) ஒரு இந்திய நடிகர், தயாரிப்பாளர், பின்னணிப் பாடகர். இவர் மலையாளம், தமிழ், தெலுங்கு, இந்தி மொழித் திரைப்படங்களில் நடித்துள்ளார். இவர் 2002 ஆம் ஆண்டு நந்தனம் என்ற மலையாள மொழித் திரைப்படத்தின் மூலம் திரைப்படத்துறைக்கு அறிமுகமானார். அதை தொடர்ந்து பாரிஜாதம், மொழி, கண்ணாமூச்சி ஏனடா, நினைத்தாலே இனிக்கும், ராவணன், உருமி உள்ளிட்ட 80 க்கும் அதிகமான திரைப்படங்களில் நடித்ததன் மூலம் நன்கு அறிமுகமான நடிகர் ஆனார்.",இவர் 2006 ஆம் ஆண்டு சிறந்த நடிகருக்கான கேரள மாநில திரைப்பட விருதை வென்றார் என்பது குறிப்பிடத்தக்கது.
4,ஜீவா,ஆண்,1984-01-04,"சென்னை, இந்தியா",ஆசை ஆசையாய்,திரைப்பட நடிகர்,"ஜீவா (பிறப்பு - ஜனவரி 4, 1984, இயற்பெயர் - அமர்) தமிழ்த் திரைப்பட நடிகராவார். திரைப்படத் தயாரிப்பாளரான ஆர். பி. சௌத்ரி இவரது தந்தையும், திரைப்பட நடிகரான ரமேஷ் இவரது உடன் பிறந்தவரும் ஆவர். தொடக்கத்தில் வழக்கமான திரைப்பட நடிகராக அறிமுகமான இவர், தற்பொழுது மாறுபட்ட கதைப் பாத்திரங்களை தேர்ந்தெடுத்து நடிப்பதற்காக அறியப்படுகிறார்.[சான்று தேவை]",
5,விஷால்,ஆண்,1977-08-29,சென்னை இந்தியா,செல்லமே,நடிகர்  தயாரிப்பாளர்,"விஷால் கிருஷ்ணா ரெட்டி (பிறப்பு - ஆகஸ்ட் 29, சென்னை) தமிழ்த் திரைப்பட நடிகராவார். நடிகராவதற்கு முன் நடிகர் அர்ஜுன் இடம் உதவி இயக்குனராகவும் பணி புரிந்துள்ளார். தயாரிப்பாளர் ஜி. கே. ரெட்டி, விஷாலின் தந்தை ஆவார். இவர் பிறப்பால் தெலுங்கராக இருந்தாலும் தமிழ்த் திரைப்படங்களின் மூலமே பிரபலமானார். இவர் முதல் முதலாக நடித்த செல்லமே, சண்டக்கோழி, திமிரு ஆகிய படங்கள் வெற்றி பெற்றன. விஷால் தற்போது தென்னிந்திய நடிகர் சங்கத்தின் பொதுச்செயலாளர் பதவியிலும் உள்ளார்.[1]",
6,பரத்,ஆண்,1983-07-21,"திருச்சி, தமிழ்நாடு, இந்தியா",பாய்ஸ்,நடிகர்,"பரத் (பிறப்பு - 21 ஜூலை, 1983,சென்னை), தமிழ்த் திரைப்பட நடிகர் ஆவார். இவரது நடிப்புத் திறன் மற்றும் நடனத் திறனுக்காக அறியப்படுகிறார்.",
7,ஆர்யா,ஆண்,,காசர்கோடுகேரளா,அறிந்தும் அறியாமலும்,நடிகர்தயாரிப்பாளர்,"ஆர்யா   (பிறப்பு: டிசம்பர் 11, 1980) ஒரு தமிழ்த் திரைப்பட நடிகர் மற்றும் தயாரிப்பாளர் ஆவார். இவர் 2005ஆம் ஆண்டு விஷ்ணுவர்த்தன் இயக்கிய அறிந்தும் அறியாமலும் என்ற திரைப்படத்தின் மூலம் அறிமுகமானார். அதைத் தொடர்ந்து ஓரம் போ, நான் கடவுள், மதராசபட்டினம், பாஸ் என்கிற பாஸ்கரன், சிக்கு புக்கு, வேட்டை, சேட்டை, ராஜா ராணி, இரண்டாம் உலகம், ஆரம்பம் உள்ளிட்ட 25க்கும் மேல்பட்ட திரைப்படங்களில் நடித்ததன் மூலம் பரிசியமான நடிகர் ஆனார். ஆர்யாவிற்கும் சாயிஷாவிற்கும் மார்ச் 10, 2019 அன்று திருமணம் நடந்தது.[1]",
8,ஜெயம் ரவி,ஆண்,1980-09-10,"சென்னை, இந்தியா",ஜெயம்,திரைப்பட நடிகர்,"ஜெயம் ரவி (பிறப்பு - செப்டம்பர் 10, 1980), தமிழ்த் திரைப்பட நடிகர் ஆவார். இவர் திரைப்படத் தொகுப்பாளர் மோகனின் மகனும் இயக்குனர் எம். ராஜாவின் தம்பியும் ஆவார்.",
9,தனுஷ்,ஆண்,1983-07-28,"தேனி, தமிழ்நாடு,  இந்தியா",துள்ளுவதோ இளமை,"நடிகர், திரைப்படத் தயாரிப்பாளர், பின்னணிப் பாடகர், திரைப்படப் பாடலாசிரியர், திரைக்கதை ஆசிரியர், திரைப்பட இயக்குனர்","தனுஷ் (Dhanush, பிறப்பு: 28 சூலை 1983) என்பவர் தமிழ்நாட்டுத் திரைப்பட நடிகர், திரைப்படத் தயாரிப்பாளர், பின்னணிப் பாடகர், திரைப்படப் பாடலாசிரியர், திரைக்கதை ஆசிரியர் மற்றும் திரைப்பட இயக்குனர் ஆவார். இவர் 2002 ஆம் ஆண்டு முதல் திருடா திருடி (2003), சுள்ளான் (2004), புதுப்பேட்டை (2006), பொல்லாதவன் (2007), ஆடுகளம் (2011), 3 (2012), வேலையில்லா பட்டதாரி (2014), மாரி (2015), அசுரன் (2019) போன்ற பல தமிழ் மொழி திரைப்படங்களிலும்  மற்றும் ராஞ்சனா (2013) போன்ற இந்தி திரைப்படங்களிலும் நடித்ததன் மூலம் தமிழ்த் திரையுலகின் முன்னணி நடிகர்களில் ஒருவராவார்.[5]","இவர் 40 மேலான திரைப்படங்களில் நடித்ததன் மூலம் 14 தென்னிந்திய சர்வதேசத் திரைப்பட விருதுகள், 9 விஜய் விருதுகள், 7 தென்னிந்திய பிலிம்பேர் விருதுகள், 5 விகடன் விருதுகள், 5 எடிசன் விருதுகள், 4 தேசிய திரைப்பட விருதுகள்  மற்றும் பிலிம்பேர் விருதுகள் போன்றவை வென்றுள்ளார்.[6] இந்திய பிரபலங்களின் வருவாயை அடிப்படையாகக் கொண்ட ஃபோர்ப்ஸ் இந்தியா பிரபலங்கள் 100 பட்டியலில் தனுஷ் ஆறு முறை சேர்க்கப்பட்டுள்ளார் என்பது குறிப்பிடத்தக்கது.[7]"
10,ஸ்ரீகாந்த்,ஆண்,1979-02-28,"சென்னை, தமிழ்நாடு, இந்தியா",ரோஜாக் கூட்டம்,திரைப்பட நடிகர்,"ஸ்ரீகாந்த்  (ஆங்கில மொழி: Srikanth, பிறப்பு: பெப்ரவரி 28, 1979) தமிழ், தெலுங்கு மற்றும் மலையாளத் திரைப்படங்களில் நடித்து வரும் ஓர் தென்னிந்திய நடிகர் ஆவார். இவரது அறிமுகம் 2002ஆம் ஆண்டில் வெளியான ரோஜாக்கூட்டம் என்ற தமிழ் திரைப்படத்தில் அமைந்தது. இவரது திரைப்படங்கள் பார்த்திபன் கனவு மற்றும் தெலுங்கில் ஆடவாரி மாடலாகு அர்தலு வெருலே பெரும் வெற்றிப்படங்களாக விளங்கின.[1] தெலுங்குத் திரைப்படங்களில் இவர் ஸ்ரீராம் என்று அறியப்படுகிறார்.",
